name,email,year,month,day
Katharine Berry,[email],1986,11,15
Clarence Harris,[email],1991,3,24
Dennis Hart,[email],1999,10,2
Minnie Ellis,[email],1984,4,25
Myrtle Thompson,[email],1988,9,5
Gary Smith,[email],1972,9,17
Lena Morris,[email],1994,7,30
Mildred Turner,[email],1985,10,12
William Jackson,[email],1998,7,18
Linnie Grimes,[email],1987,7,10
Della Owens,[email],1975,1,6
Dorothy White,[email],1981,8,10
Harriet Thompson,[email],1975,1,24
Mary Bates,[email],1975,11,17
Eugene Brown,[email],1995,7,14
Ella Mccoy,[email],1989,11,18
Everett Stroud,[email],1993,1,16
Mae Cox,[email],1990,5,28
Josephine Anderson,[email],1978,7,9
Margaret Moore,[email],1991,11,20
